county,year,Single Family,Multifamily,Residential,Commercial,Institutional,Industrial,Municipal,Irrigation,Agricultural,Other,Self Supplied,New Commercial,Anheuser-Busch,NRW
Bartow,2020,5.430741159,0.569704258,,0.907461205,,5.043949843,,0.05470951,0.031688579,,0.351756926,,2.374956318,7.04288964
Bartow,2021,5.491734751,0.576102705,,0.917653059,,5.100599315,,0.055323962,0.032044478,,0.355707569,,2.401629863,7.12198955
Bartow,2022,5.563371525,0.58361766,,0.929623358,,5.167133935,,0.056045634,0.032462482,,0.360347586,,2.432957853,7.214892136
Bartow,2023,5.641119045,0.591773654,,0.942614744,,5.239344077,,0.056828866,0.032916141,,0.365383405,,2.466958178,7.315719479
Bartow,2024,5.723664674,0.600432987,,0.956407881,,5.316010594,,0.057660434,0.033397798,,0.370730004,,2.503056799,7.422769279
Bartow,2025,5.801747791,0.608624187,,0.969455345,,5.388532432,,0.058447046,0.033853416,,0.37578756,,2.537203886,7.524031844
Bartow,2026,5.88108007,0.616946428,,0.98271154,,5.462214462,,0.059246243,0.034316323,,0.380926026,,2.571897253,7.626914391
Bartow,2027,5.96137371,0.625369519,,0.996128376,,5.536789383,,0.060055125,0.034784839,,0.386126761,,2.60701104,7.731043685
Bartow,2028,6.043134076,0.633946475,,1.009790298,,5.612726566,,0.060878782,0.035261914,,0.391422498,,2.642766251,7.837075113
Bartow,2029,6.121627078,0.642180673,,1.022906252,,5.685629095,,0.061669524,0.035719924,,0.396506602,,2.677092588,7.938869238
Bartow,2030,6.204946947,0.650921227,,1.036828763,,5.763014709,,0.062508891,0.036206098,,0.40190335,,2.713529797,8.046923116
Bartow,2031,6.282428578,0.659049328,,1.04977572,,5.8349779,,0.063289445,0.036658207,,0.406921947,,2.747413844,8.14740564
Bartow,2032,6.364905309,0.667701434,,1.063557344,,5.911580427,,0.064120319,0.037139461,,0.412264084,,2.783482334,8.254366089
Bartow,2033,6.453397374,0.676984569,,1.078344113,,5.99376986,,0.065011791,0.037655816,,0.417995842,,2.822181433,8.369127561
Bartow,2034,6.536143495,0.685664934,,1.092170752,,6.070622589,,0.065845379,0.038138643,,0.423355428,,2.858367732,8.47643737
Bartow,2035,6.618284788,0.694281851,,1.105896325,,6.146913569,,0.066672874,0.03861794,,0.428675837,,2.894289529,8.582962804
Bartow,2036,6.711324307,0.704042031,,1.121442961,,6.233326575,,0.067610158,0.039160829,,0.434702141,,2.934977307,8.703621669
Bartow,2037,6.806301035,0.714005431,,1.137313299,,6.321538817,,0.068566957,0.039715022,,0.440853921,,2.976512261,8.826792816
Bartow,2038,6.902569915,0.724104382,,1.153399551,,6.41095118,,0.069536774,0.040276755,,0.447089395,,3.018612294,8.951639697
Bartow,2039,7.004006753,0.734745471,,1.170349355,,6.505163427,,0.070558653,0.040868642,,0.453659605,,3.062972365,9.083188677
Bartow,2040,7.10969225,0.745832259,,1.188009097,,6.603321731,,0.071623333,0.041485321,,0.460505007,,3.109190446,9.220247555
Bartow,2041,7.21354414,0.756726696,,1.205362448,,6.699777023,,0.072669541,0.042091301,,0.467231643,,3.15460666,9.354928509
Bartow,2042,7.309997618,0.766845012,,1.221479547,,6.789360837,,0.073641217,0.042654111,,0.473479074,,3.196787422,9.480014788
Bartow,2043,7.408362414,0.777163833,,1.237916021,,6.88071984,,0.074632148,0.043228073,,0.479850303,,3.239804035,9.60757977
Bartow,2044,7.506434723,0.78745197,,1.254303621,,6.971807188,,0.075620133,0.043800328,,0.486202588,,3.282692739,9.73476544
Bartow,2045,7.601871556,0.797463637,,1.270250841,,7.060446764,,0.076581567,0.044357206,,0.492384169,,3.324428904,9.858533275
Bartow,2046,7.69333504,0.807058485,,1.285534126,,7.145395984,,0.077502974,0.044890899,,0.498308391,,3.364427455,9.97714825
Bartow,2047,7.782140257,0.816374471,,1.300373222,,7.227876266,,0.078397602,0.045409081,,0.504060432,,3.403263501,10.09231584
Bartow,2048,7.873236658,0.825930811,,1.315595168,,7.312484548,,0.079315311,0.045940632,,0.509960877,,3.443101521,10.21045476
Bartow,2049,7.970699992,0.836155065,,1.33188101,,7.403006293,,0.08029716,0.046509334,,0.516273718,,3.48572391,10.33685067
Bartow,2050,8.074543684,0.847048641,,1.349232992,,7.499453971,,0.081343286,0.047115266,,0.522999824,,3.531136538,10.47152099
Bartow,2051,8.150139634,0.854978928,,1.361864858,,7.569665784,,0.082104843,0.047556371,,0.527896282,,3.564195945,10.56955806
Bartow,2052,8.232754485,0.863645523,,1.375669561,,7.646396593,,0.082937108,0.048038432,,0.533247365,,3.600324837,10.67669763
Bartow,2053,8.308549661,0.871596709,,1.388334717,,7.716793442,,0.083700672,0.048480699,,0.538156728,,3.633471368,10.77499307
Bartow,2054,8.38480833,0.879596517,,1.401077321,,7.787620774,,0.084468905,0.048925671,,0.543096112,,3.666820593,10.87388958
Bartow,2055,8.459877726,0.887471567,,1.413621201,,7.857343534,,0.085225157,0.049363704,,0.547958464,,3.699649728,10.97124379
Bartow,2056,8.538827029,0.895753632,,1.426813402,,7.930669865,,0.086020496,0.049824376,,0.553072124,,3.734175614,11.07362967
Bartow,2057,8.613990256,0.903638525,,1.439372961,,8.000479775,,0.086777693,0.050262957,,0.557940555,,3.767045783,11.17110556
Bartow,2058,8.69365021,0.91199514,,1.45268391,,8.074466143,,0.087580191,0.050727775,,0.563100245,,3.801882448,11.27441305
Bartow,2059,8.777658716,0.920807934,,1.466721489,,8.152491347,,0.088426496,0.051217968,,0.568541597,,3.838620809,11.38335999
Bartow,2060,8.8565964,0.929088781,,1.479911749,,8.225806887,,0.089221717,0.051678573,,0.573654504,,3.873141614,11.48573081
Bartow,2061,8.93610903,0.937429941,,1.49319808,,8.299656423,,0.090022731,0.052142532,,0.578804652,,3.907913851,11.58884724
Bartow,2062,9.019927106,0.946222759,,1.507203839,,8.377504761,,0.090867118,0.052631613,,0.584233669,,3.944568935,11.69754722
Bartow,2063,9.097864723,0.954398695,,1.52022699,,8.449891461,,0.091652264,0.053086382,,0.589281801,,3.978652392,11.7986211
Bartow,2064,9.178157534,0.962821699,,1.533643688,,8.524465612,,0.092461137,0.053554894,,0.594482482,,4.013765817,11.90274932
Bartow,2065,9.260422331,0.971451572,,1.547389899,,8.600871299,,0.093289876,0.054034912,,0.599810891,,4.049741624,12.00943492
Cherokee,2020,12.8995797,1.720293947,,0.699839114,0.169556379,0.684393493,,0.768104832,0.225410442,0.517191405,0.717517513,0.001658118,,3.711239416
Cherokee,2021,13.11211291,1.748637474,,0.711369649,0.172349986,0.695669546,,0.780760112,0.2291243,0.52571264,0.729339317,0.001685437,,3.772385719
Cherokee,2022,13.3063235,1.774537488,,0.721906129,0.174902755,0.705973483,,0.792324371,0.232517983,0.533499254,0.740141955,0.001710401,,3.828260561
Cherokee,2023,13.48546013,1.798427233,,0.731624804,0.177257387,0.715477665,,0.802991053,0.235648261,0.540681498,0.750106131,0.001733427,,3.879798593
Cherokee,2024,13.65692961,1.821294482,,0.740927514,0.179511239,0.724575062,,0.813201195,0.238644561,0.547556337,0.759643833,0.001755468,,3.929130765
Cherokee,2025,13.82919143,1.844267399,,0.750273211,0.181775506,0.733714497,,0.823458517,0.241654707,0.554462945,0.769225608,0.001777611,,3.978690896
Cherokee,2026,13.98846968,1.865508819,,0.758914511,0.183869112,0.742165082,,0.832942732,0.244437974,0.560848993,0.778085194,0.001798084,,4.024515621
Cherokee,2027,14.15797198,1.888113725,,0.768110496,0.186097107,0.751158109,,0.843035738,0.247399899,0.567644961,0.787513475,0.001819872,,4.073281832
Cherokee,2028,14.31001812,1.90839067,,0.776359435,0.188095652,0.759224991,,0.852089318,0.250056791,0.573741048,0.795970788,0.001839416,,4.117025866
Cherokee,2029,14.46496873,1.929054954,,0.784765948,0.190132374,0.767445971,,0.861315844,0.252764436,0.579953585,0.804589655,0.001859334,,4.161605518
Cherokee,2030,14.6260349,1.950534815,,0.793504249,0.192249482,0.775991416,,0.870906521,0.255578947,0.586411319,0.813548692,0.001880037,,4.207944637
Cherokee,2031,14.77488849,1.970385998,,0.801579983,0.194206063,0.783888916,,0.879770001,0.258180051,0.592379404,0.821828423,0.001899171,,4.250770164
Cherokee,2032,14.93530155,1.991778758,,0.81028285,0.196314586,0.792399708,,0.889321788,0.260983148,0.598810951,0.83075113,0.001919791,,4.296921377
Cherokee,2033,15.10243021,2.014067114,,0.819350058,0.198511381,0.801266801,,0.899273456,0.263903596,0.605511751,0.840047382,0.001941273,,4.345004685
Cherokee,2034,15.26506219,2.035755791,,0.828173308,0.20064907,0.80989532,,0.908957369,0.266745467,0.612032263,0.849093514,0.001962178,,4.391794289
Cherokee,2035,15.42476369,2.057053656,,0.836837571,0.202748239,0.818368361,,0.918466787,0.269536131,0.618435281,0.857976642,0.001982706,,4.437740785
Cherokee,2036,15.60568642,2.081181596,,0.846653148,0.205126348,0.827967305,,0.929239822,0.272697619,0.625689137,0.868040166,0.002005962,,4.489792682
Cherokee,2037,15.77945689,2.104355708,,0.856080693,0.207410445,0.837186782,,0.939586977,0.275734127,0.632656231,0.877705858,0.002028299,,4.539786856
Cherokee,2038,15.96256979,2.128775728,,0.866015092,0.209817342,0.846901926,,0.950490425,0.278933887,0.639997898,0.887891206,0.002051836,,4.592468865
Cherokee,2039,16.16374927,2.155605118,,0.876929654,0.212461713,0.857575602,,0.962469647,0.282449347,0.648063921,0.899081478,0.002077696,,4.650348677
Cherokee,2040,16.37741782,2.184100055,,0.888521785,0.215270243,0.868911891,,0.97519253,0.286183044,0.656630676,0.910966433,0.002105161,,4.711821621
Cherokee,2041,16.57315333,2.210203434,,0.899140996,0.217843056,0.879296734,,0.986847591,0.289603375,0.664478429,0.921853893,0.002130321,,4.768135187
Cherokee,2042,16.76404969,2.235661461,,0.90949767,0.220352262,0.889424833,,0.998214506,0.292939145,0.672132164,0.932472183,0.002154859,,4.823056519
Cherokee,2043,16.96956738,2.263069395,,0.920647593,0.223053655,0.900328674,,1.010452046,0.296530412,0.68037212,0.94390376,0.002181276,,4.88218444
Cherokee,2044,17.18401088,2.29166768,,0.932281766,0.225872371,0.911706079,,1.023221074,0.300277651,0.688969946,0.955831821,0.002208841,,4.943880341
Cherokee,2045,17.39845411,2.320265929,,0.943915925,0.228691085,0.923083469,,1.035990085,0.304024885,0.697567761,0.967759866,0.002236405,,5.005576162
Cherokee,2046,17.60583925,2.347922908,,0.955167163,0.231417024,0.934086389,,1.048338823,0.307648784,0.705882591,0.979295317,0.002263063,,5.065241354
Cherokee,2047,17.82031024,2.376524859,,0.966802828,0.234236103,0.945465252,,1.061109488,0.311396503,0.714481518,0.991224906,0.002290631,,5.126945163
Cherokee,2048,18.03495713,2.405150267,,0.978448035,0.237057493,0.956853447,,1.073890626,0.315147295,0.723087498,1.00316428,0.002318222,,5.188699576
Cherokee,2049,18.25598158,2.434626191,,0.990439245,0.239962712,0.968580007,,1.087051516,0.319009531,0.731949178,1.015458395,0.002346632,,5.252288832
Cherokee,2050,18.48093896,2.464626611,,1.002643826,0.242919627,0.980515231,,1.100446592,0.322940492,0.740968544,1.027971272,0.002375549,,5.317009598
Cherokee,2051,18.71666757,2.496063488,,1.015432778,0.246018122,0.993021927,,1.11448304,0.327059672,0.750419767,1.041083281,0.002405849,,5.384829273
Cherokee,2052,18.9895573,2.532456189,,1.030237826,0.249605076,1.007500225,,1.130732245,0.331828215,0.761360916,1.056262315,0.002440927,,5.46334029
Cherokee,2053,19.27483188,2.570500541,,1.045714789,0.25335482,1.022635607,,1.147718906,0.336813173,0.772798619,1.072130236,0.002477596,,5.545414459
Cherokee,2054,19.56603138,2.609335041,,1.061513195,0.257182443,1.038085338,,1.165058366,0.341901665,0.784473874,1.08832772,0.002515027,,5.629193239
Cherokee,2055,19.86055947,2.648613444,,1.077492187,0.261053819,1.05371167,,1.182596026,0.347048322,0.796282584,1.104710352,0.002552886,,5.713929663
Cherokee,2056,20.16524746,2.689246777,,1.094022382,0.26505874,1.06987704,,1.200738658,0.352372515,0.808498642,1.121658111,0.00259205,,5.801589116
Cherokee,2057,20.47341378,2.73034398,,1.110741287,0.269109381,1.086226954,,1.219088406,0.357757489,0.820854158,1.138799347,0.002631662,,5.89024929
Cherokee,2058,20.7953658,2.773279651,,1.128208105,0.273341225,1.103308276,,1.238259023,0.363383358,0.833762394,1.156707388,0.002673046,,5.982875643
Cherokee,2059,21.1220587,2.816847568,,1.14593213,0.277635386,1.120641127,,1.257711936,0.369092071,0.846860709,1.174879134,0.002715039,,6.076865959
Cherokee,2060,21.45317599,2.861005524,,1.163896191,0.281987702,1.138208716,,1.277428298,0.374878096,0.860136414,1.193296978,0.002757601,,6.172129182
Cherokee,2061,21.79822879,2.907021926,,1.182616293,0.286523191,1.156515661,,1.29797445,0.380907634,0.873970845,1.212489962,0.002801955,,6.271401684
Cherokee,2062,22.15156513,2.954143024,,1.2017858,0.291167562,1.175262092,,1.319013844,0.38708192,0.888137393,1.232143704,0.002847373,,6.373057379
Cherokee,2063,22.52681227,3.004186157,,1.222144031,0.296099935,1.195171013,,1.341357917,0.393639082,0.903182426,1.253016198,0.002895607,,6.481016863
Cherokee,2064,22.90039289,3.054007042,,1.242411849,0.301010403,1.214991515,,1.363602756,0.400167122,0.918160641,1.273795994,0.002943627,,6.588496886
Cherokee,2065,23.29834607,3.107078264,,1.264001948,0.306241233,1.236105115,,1.387298859,0.407121054,0.934116042,1.295931473,0.00299478,,6.702988953
Clayton,2020,11.68938662,5.355937743,,2.673199991,,1.36769121,2.673435823,,0.000396882,0.064095336,,,,2.894539361
Clayton,2021,11.83982317,5.42486598,,2.707602737,,1.385292711,2.707841603,,0.000401989,0.064920211,,,,2.931790634
Clayton,2022,11.98660073,5.492117709,,2.741168721,,1.402466099,2.741410549,,0.000406973,0.065725023,,,,2.968135862
Clayton,2023,12.13177157,5.55863326,,2.774367271,,1.419451497,2.774612028,,0.000411902,0.066521025,,,,3.004083232
Clayton,2024,12.27750873,5.625408291,,2.807695331,,1.436503156,2.807943028,,0.00041685,0.067320132,,,,3.040170836
Clayton,2025,12.42239085,5.691791555,,2.840827856,,1.453454773,2.841078475,,0.000421769,0.068114551,,,,3.076046714
Clayton,2026,12.56595662,5.75757168,,2.873659348,,1.470252373,2.873912864,,0.000426643,0.068901752,,,,3.111596634
Clayton,2027,12.71131769,5.82417439,,2.906901401,,1.487260028,2.90715785,,0.000431579,0.069698797,,,,3.147591109
Clayton,2028,12.85562855,5.890295908,,2.939903286,,1.504144806,2.940162646,,0.000436478,0.070490083,,,,3.183325531
Clayton,2029,12.99846562,5.955742151,,2.972568135,,1.520857146,2.972830377,,0.000441328,0.071273288,,,,3.21869501
Clayton,2030,13.14705509,6.023824078,,3.006548479,,1.538242533,3.006813718,,0.000446373,0.072088035,,,,3.255488906
Clayton,2031,13.24506814,6.068732493,,3.0289627,,1.549710337,3.029229917,,0.000449701,0.072625461,,,,3.279759011
Clayton,2032,13.35147741,6.11748795,,3.053297017,,1.562160521,3.053566381,,0.000453314,0.073208925,,,,3.306108195
Clayton,2033,13.46746049,6.170630015,,3.079820732,,1.575730868,3.080092436,,0.000457252,0.073844885,,,,3.334828058
Clayton,2034,13.57639065,6.22054052,,3.104731545,,1.588476005,3.105005446,,0.00046095,0.074442171,,,,3.361801471
Clayton,2035,13.67809749,6.267141381,,3.127990482,,1.600375991,3.128266436,,0.000464403,0.074999851,,,,3.386986235
Clayton,2036,13.78917574,6.318036114,,3.153392532,,1.613372461,3.153670727,,0.000468175,0.075608916,,,,3.41449156
Clayton,2037,13.89394036,6.366038014,,3.177350742,,1.625630216,3.17763105,,0.000471732,0.076183363,,,,3.440433495
Clayton,2038,13.9988131,6.414089454,,3.201333678,,1.637900623,3.201616102,,0.000475292,0.076758402,,,,3.466402203
Clayton,2039,14.10925603,6.464693092,,3.226590439,,1.650822758,3.226875092,,0.000479042,0.077363983,,,,3.49375021
Clayton,2040,14.22622019,6.518284674,,3.253338513,,1.664507894,3.253625525,,0.000483013,0.078005322,,,,3.522713009
Clayton,2041,14.35459837,6.577106027,,3.282696816,,1.679528503,3.282986418,,0.000487372,0.078709246,,,,3.554502161
Clayton,2042,14.47969299,6.634422893,,3.311304214,,1.694164926,3.31159634,,0.000491619,0.079395166,,,,3.585478235
Clayton,2043,14.60299701,6.690919328,,3.339502128,,1.708591845,3.339796741,,0.000495806,0.080071268,,,,3.616010919
Clayton,2044,14.72522224,6.746921474,,3.367453337,,1.722892542,3.367750416,,0.000499955,0.080741454,,,,3.646276472
Clayton,2045,14.84776514,6.803069168,,3.395477191,,1.737230406,3.395776742,,0.000504116,0.081413382,,,,3.676620684
Clayton,2046,14.9682865,6.858290621,,3.423038748,,1.751331745,3.423340731,,0.000508208,0.082074226,,,,3.706464322
Clayton,2047,15.09059457,6.914330723,,3.451008902,,1.765642135,3.451313352,,0.000512361,0.082744866,,,,3.736750388
Clayton,2048,15.21502689,6.971344131,,3.479464841,,1.780201067,3.479771802,,0.000516585,0.083427155,,,,3.767562462
Clayton,2049,15.33921599,7.028246096,,3.507865159,,1.794731542,3.508174625,,0.000520802,0.084108109,,,,3.798314309
Clayton,2050,15.46102148,7.084055923,,3.53572038,,1.808983129,3.536032304,,0.000524938,0.084775994,,,,3.828475926
Clayton,2051,15.47965364,7.092592957,,3.539981296,,1.811163144,3.540293595,,0.00052557,0.084878158,,,,3.833089643
Clayton,2052,15.51005441,7.106522226,,3.546933527,,1.814720119,3.54724644,,0.000526602,0.085044852,,,,3.840617515
Clayton,2053,15.54076669,7.120594229,,3.553956999,,1.818313543,3.554270532,,0.000527645,0.085213254,,,,3.848222527
Clayton,2054,15.5717959,7.134811441,,3.561052946,,1.821944048,3.561367105,,0.000528699,0.085383393,,,,3.855906014
Clayton,2055,15.60314744,7.149176345,,3.568222608,,1.825612267,3.568537399,,0.000529763,0.0855553,,,,3.863669319
Clayton,2056,15.63482678,7.163691439,,3.575467231,,1.829318838,3.575782661,,0.000530839,0.085729005,,,,3.871513792
Clayton,2057,15.66683937,7.178359227,,3.582788065,,1.833064402,3.583104141,,0.000531926,0.085904536,,,,3.879440787
Clayton,2058,15.69919071,7.193182227,,3.590186367,,1.8368496,3.590503096,,0.000533024,0.086081925,,,,3.887451664
Clayton,2059,15.73188633,7.208162969,,3.597663399,,1.840675079,3.597980787,,0.000534134,0.086261202,,,,3.89554779
Clayton,2060,15.76493175,7.22330399,,3.605220428,,1.844541487,3.605538483,,0.000535256,0.086442397,,,,3.903730536
Clayton,2061,15.9355351,7.30147241,,3.644235038,,1.86450256,3.644556535,,0.000541048,0.087377851,,,,3.945975533
Clayton,2062,16.10669679,7.379896658,,3.683377333,,1.88452896,3.683702283,,0.00054686,0.088316366,,,,3.988358787
Clayton,2063,16.27843112,7.458583284,,3.722650584,,1.904622362,3.722978999,,0.000552691,0.089258021,,,,4.03088384
Clayton,2064,16.45075257,7.537538919,,3.7620581,,1.924784457,3.762389992,,0.000558541,0.090202895,,,,4.073554275
Clayton,2065,16.62367577,7.616770271,,3.801603229,,1.94501696,3.801938609,,0.000564412,0.091151069,,,,4.116373717
Cobb,2020,37.24575076,10.67004819,,17.17871356,2.18856471,1.342468216,0.000492032,2.671394661,,0.001871437,,0.002003502,,6.750554578
Cobb,2021,37.69726091,10.79939543,,17.38696184,2.2150955,1.358742234,0.000497997,2.703778538,,0.001894124,,0.00202779,,6.83238791
Cobb,2022,38.16777895,10.93418799,,17.60397705,2.242743195,1.375701363,0.000504213,2.737525727,,0.001917765,,0.0020531,,6.917666302
Cobb,2023,38.63454377,11.06790534,,17.81926118,2.270170351,1.392525214,0.000510379,2.771003722,,0.001941218,,0.002078208,,7.002264447
Cobb,2024,39.09285244,11.1992002,,18.03064512,2.297100623,1.409044274,0.000516433,2.803875212,,0.001964246,,0.002102861,,7.085329967
Cobb,2025,39.52740981,11.32369086,,18.23107434,2.322635265,1.424707255,0.000522174,2.835043177,,0.001986081,,0.002126236,,7.164090717
Cobb,2026,39.91278712,11.43409257,,18.40882042,2.345280081,1.438597612,0.000527265,2.862683776,,0.002005444,,0.002146966,,7.233937895
Cobb,2027,40.30507829,11.54647494,,18.58975536,2.368331157,1.452737169,0.000532447,2.890820262,,0.002025155,,0.002168068,,7.305038164
Cobb,2028,40.69410987,11.65792351,,18.76918689,2.391190698,1.466759239,0.000537587,2.918722958,,0.002044703,,0.002188995,,7.375547655
Cobb,2029,41.06270211,11.76351668,,18.93919126,2.412849222,1.480044604,0.000542456,2.945159675,,0.002063223,,0.002208822,,7.442352647
Cobb,2030,41.45289125,11.87529687,,19.11915669,2.435776782,1.494108397,0.00054761,2.973145396,,0.002082828,,0.002229811,,7.513071937
Cobb,2031,41.77729676,11.96823156,,19.26878099,2.454838887,1.505801115,0.000551896,2.996412886,,0.002099128,,0.002247261,,7.571868364
Cobb,2032,42.12943017,12.06910966,,19.43119412,2.475530289,1.518493245,0.000556548,3.021669118,,0.002116821,,0.002266203,,7.635690299
Cobb,2033,42.52031816,12.18109005,,19.61148187,2.498498913,1.532582227,0.000561712,3.049704962,,0.002136462,,0.002287229,,7.70653625
Cobb,2034,42.86292513,12.27923904,,19.76950117,2.518630539,1.544930991,0.000566238,3.074277925,,0.002153676,,0.002305658,,7.768631578
Cobb,2035,43.14920608,12.36125193,,19.90154142,2.535452441,1.555249566,0.000570019,3.09481099,,0.00216806,,0.002321058,,7.820518173
Cobb,2036,43.46324703,12.45121741,,20.04638531,2.553905524,1.566568709,0.000574168,3.117335097,,0.00218384,,0.00233795,,7.877436089
Cobb,2037,43.73878938,12.53015394,,20.17347264,2.570096426,1.576500227,0.000577808,3.137097952,,0.002197684,,0.002352772,,7.927376382
Cobb,2038,44.00159736,12.60544236,,20.29468655,2.585539053,1.585972754,0.00058128,3.155947454,,0.002210889,,0.002366909,,7.975008651
Cobb,2039,44.26674459,12.68140092,,20.41697938,2.601119136,1.595529595,0.000584783,3.174964734,,0.002224212,,0.002381172,,8.023064894
Cobb,2040,44.54270125,12.76045614,,20.54425781,2.617334382,1.605476046,0.000588428,3.194757305,,0.002238078,,0.002396016,,8.073080277
Cobb,2041,44.80744875,12.83630019,,20.66636627,2.632890976,1.61501848,0.000591926,3.213745915,,0.00225138,,0.002410257,,8.12106407
Cobb,2042,45.0391749,12.90268438,,20.77324443,2.646507232,1.623370707,0.000594987,3.23036612,,0.002263023,,0.002422722,,8.163062957
Cobb,2043,45.25220123,12.96371151,,20.87149774,2.659024684,1.631048927,0.000597801,3.245645108,,0.002273727,,0.002434181,,8.201672619
Cobb,2044,45.43106122,13.01495077,,20.95399264,2.669534518,1.637495672,0.000600164,3.258473569,,0.002282714,,0.002443802,,8.234089851
Cobb,2045,45.61212867,13.06682242,,21.03750568,2.680174063,1.644021982,0.000602556,3.271460356,,0.002291812,,0.002453542,,8.266907171
Cobb,2046,45.7872407,13.11698798,,21.11827192,2.690463667,1.650333637,0.000604869,3.284019999,,0.00230061,,0.002462961,,8.298645108
Cobb,2047,45.96786083,13.16873148,,21.20157865,2.701076927,1.656843824,0.000607255,3.296974702,,0.002309686,,0.002472677,,8.331381354
Cobb,2048,46.14482299,13.21942705,,21.28319822,2.711475244,1.663222164,0.000609593,3.309667043,,0.002318577,,0.002482196,,8.363454615
Cobb,2049,46.3173981,13.26886584,,21.36279437,2.721615778,1.669442379,0.000611873,3.322044729,,0.002327248,,0.002491479,,8.394732752
Cobb,2050,46.46494486,13.31113458,,21.43084679,2.730285643,1.674760485,0.000613822,3.332627296,,0.002334662,,0.002499416,,8.421474662
Cobb,2051,46.6529584,13.36499612,,21.51756355,2.741333341,1.681537156,0.000616306,3.34611228,,0.002344109,,0.00250953,,8.455550915
