county,year,Single Family,Multifamily,Residential,Commercial,Institutional,Industrial,Municipal,Irrigation,Agricultural,Other,Self Supplied,New Commercial,Anheuser-Busch,NRW
Fayette,2042,10.12530861,0.607353848,,1.83327052,,0.243284469,0.122483608,0.355092911,,0.815252572,1.347286129,,,1.335701228
Fayette,2043,10.23169142,0.613735086,,1.852532004,,0.245840568,0.123770497,0.358823739,,0.823818124,1.361441557,,,1.349734939
Fayette,2044,10.33846731,0.620139903,,1.871864658,,0.248406111,0.125062141,0.362568352,,0.832415326,1.37564929,,,1.363820504
Fayette,2045,10.44675333,0.626635304,,1.891470735,,0.251007938,0.126372053,0.366365925,,0.841134118,1.390057963,,,1.378105281
Fayette,2046,10.5625128,0.633578989,,1.91242994,,0.253789333,0.12777237,0.370425591,,0.850454644,1.405461061,,,1.393375932
Fayette,2047,10.67931362,0.640585139,,1.93357769,,0.256595749,0.129185283,0.374521776,,0.859859016,1.421002723,,,1.408783957
Fayette,2048,10.79674996,0.647629409,,1.954840507,,0.259417435,0.130605885,0.378640249,,0.869314558,1.436628948,,,1.424275817
Fayette,2049,10.90998579,0.654421717,,1.975342786,,0.262138193,0.131975673,0.382611411,,0.878431889,1.451696248,,,1.439213557
Fayette,2050,11.02198778,0.661140015,,1.995621669,,0.264829305,0.133330536,0.386539303,,0.887449877,1.466599371,,,1.453988533
Fayette,2051,11.14147821,0.668307498,,2.017256395,,0.267700345,0.134775986,0.390729813,,0.897070807,1.482498916,,,1.469751363
Fayette,2052,11.26713366,0.675844781,,2.040007351,,0.270719515,0.136296012,0.395136529,,0.907188122,1.499218787,,,1.486327465
Fayette,2053,11.39187215,0.683327062,,2.062592282,,0.273716652,0.137804946,0.399511087,,0.917231606,1.515816646,,,1.502782604
Fayette,2054,11.52516597,0.691322524,,2.086726226,,0.276919351,0.139417371,0.40418568,,0.927963933,1.533552887,,,1.520366336
Fayette,2055,11.66039821,0.699434259,,2.111211136,,0.280168625,0.141053246,0.408928252,,0.938852335,1.551547056,,,1.538205779
Fayette,2056,11.79951145,0.70777879,,2.136398733,,0.283511149,0.142736067,0.41380693,,0.950053221,1.570057636,,,1.556557192
Fayette,2057,11.93939431,0.716169487,,2.161725678,,0.286872166,0.144428199,0.418712599,,0.961316074,1.588670623,,,1.575010132
Fayette,2058,12.08501343,0.724904266,,2.188091219,,0.290371009,0.146189721,0.423819438,,0.973040789,1.608046884,,,1.594219782
Fayette,2059,12.2300896,0.733606477,,2.214358455,,0.293856807,0.147944676,0.428907236,,0.984721789,1.6273509,,,1.613357809
Fayette,2060,12.37843069,0.74250453,,2.24121683,,0.297421052,0.149739125,0.434109533,,0.996665667,1.647089349,,,1.632926533
Fayette,2061,12.52806934,0.751480415,,2.26831014,,0.301016474,0.15154927,0.439357336,,1.00871402,1.667000453,,,1.652666428
Fayette,2062,12.68180513,0.760702063,,2.296145272,,0.30471034,0.153408978,0.444748825,,1.02109226,1.687456729,,,1.672946806
Fayette,2063,12.8446218,0.770468415,,2.325624571,,0.308622395,0.155378535,0.450458779,,1.034201659,1.709121317,,,1.694425107
Fayette,2064,13.01548974,0.780717712,,2.356561618,,0.312727901,0.157445487,0.456451089,,1.047959316,1.731857216,,,1.716965507
Fayette,2065,13.19490819,0.791479902,,2.389046807,,0.317038854,0.159615872,0.462743265,,1.062405429,1.755730859,,,1.740633868
Forsyth,2020,,,14.99846334,2.595763475,,1.345499065,0.227625296,0.727620692,,0.13547713,0.337525467,0.00151063,,6.054302577
Forsyth,2021,,,15.27859586,2.644245626,,1.370629509,0.231876748,0.741210766,,0.138007492,0.343829571,0.001538845,,6.167381298
Forsyth,2022,,,15.5570612,2.69243924,,1.395610392,0.236102898,0.754719959,,0.140522796,0.350096155,0.001566892,,6.279787041
Forsyth,2023,,,15.83196902,2.74001716,,1.420272133,0.240275057,0.768056567,,0.143005965,0.356282682,0.00159458,,6.390756752
Forsyth,2024,,,16.10434157,2.787156303,,1.444706436,0.24440874,0.78127018,,0.145466234,0.362412155,0.001622013,,6.500703069
Forsyth,2025,,,16.64316813,2.880410277,,1.493044097,0.252586281,0.807410282,,0.150333311,0.374537909,0.001676283,,6.718206621
Forsyth,2026,,,17.17614622,2.972652063,,1.540857096,0.260675063,0.833266656,,0.15514756,0.38653205,0.001729965,,6.933349367
Forsyth,2027,,,17.71312378,3.065586033,,1.589028885,0.268824543,0.859317057,,0.159997935,0.398616195,0.001784048,,7.150106549
Forsyth,2028,,,18.25050154,3.158589265,,1.637236576,0.276980096,0.885386873,,0.164851926,0.410709346,0.001838173,,7.367025275
Forsyth,2029,,,18.78878478,3.251749207,,1.685525495,0.285149392,0.911500617,,0.169714095,0.422822873,0.001892388,,7.584309508
Forsyth,2030,,,19.11312775,3.307882799,,1.71462202,0.290071807,0.927235472,,0.172643799,0.430121888,0.001925055,,7.715234285
Forsyth,2031,,,19.42114594,3.361191086,,1.742254064,0.294746468,0.942178364,,0.175426045,0.437053531,0.001956079,,7.839569379
Forsyth,2032,,,19.74611022,3.417432207,,1.771406326,0.299678313,0.957943361,,0.178361361,0.444366528,0.001988809,,7.970744955
Forsyth,2033,,,20.08841513,3.476674449,,1.802114201,0.304873329,0.974549605,,0.18145331,0.452069759,0.002023285,,8.108920278
Forsyth,2034,,,20.42678859,3.535236279,,1.832469389,0.310008679,0.990965122,,0.184509748,0.459684516,0.002057366,,8.245508623
Forsyth,2035,,,20.90551365,3.618088568,,1.875415396,0.317274085,1.014189518,,0.188833944,0.470457747,0.002105583,,8.43875151
Forsyth,2036,,,21.39774833,3.703278949,,1.91957334,0.324744522,1.038069307,,0.193280169,0.481534997,0.00215516,,8.637447712
Forsyth,2037,,,21.88459948,3.78753761,,1.963248332,0.332133254,1.061687925,,0.197677766,0.492491097,0.002204195,,8.83397079
Forsyth,2038,,,22.37529161,3.872461024,,2.007267895,0.33958028,1.08549288,,0.202110057,0.503533635,0.002253617,,9.032044323
Forsyth,2039,,,22.87819688,3.95949815,,2.052383089,0.34721266,1.109890332,,0.206652667,0.514851016,0.002304269,,9.235047833
Forsyth,2040,,,23.5084277,4.068571333,,2.108920546,0.356777404,1.140464729,,0.212345374,0.529033733,0.002367746,,9.489447765
Forsyth,2041,,,24.1404938,4.177962146,,2.165622644,0.366370003,1.171128162,,0.218054659,0.54325775,0.002431407,,9.744588531
Forsyth,2042,,,24.76993234,4.28689821,,2.222089026,0.375922724,1.201664124,,0.22374021,0.557422637,0.002494803,,9.99866865
Forsyth,2043,,,25.40228589,4.396338772,,2.278816912,0.385519684,1.232341502,,0.229452091,0.571653124,0.002558493,,10.25392545
Forsyth,2044,,,26.03729984,4.506239764,,2.335783459,0.395157021,1.263147944,,0.235188003,0.58594348,0.002622451,,10.51025615
Forsyth,2045,,,26.78028343,4.634826915,,2.402435869,0.406432967,1.299192319,,0.241899176,0.602663585,0.002697284,,10.81017004
Forsyth,2046,,,27.52175102,4.763151693,,2.46895228,0.417685905,1.335163148,,0.248596656,0.619349574,0.002771964,,11.10947197
Forsyth,2047,,,28.27800842,4.894036124,,2.536795472,0.429163302,1.371851475,,0.255427728,0.636368393,0.002848133,,11.41474399
Forsyth,2048,,,29.05301772,5.028165921,,2.60632088,0.440925288,1.409449514,,0.262428181,0.653809204,0.002926191,,11.72758542
Forsyth,2049,,,29.85045361,5.166177057,,2.677858159,0.453027633,1.448135534,,0.269631207,0.671754704,0.003006508,,12.04947961
Forsyth,2050,,,30.82465634,5.334780986,,2.765253036,0.467812693,1.495397046,,0.278430921,0.693678166,0.003104629,,12.44272777
Forsyth,2051,,,31.77929581,5.49999913,,2.85089291,0.48230085,1.541709486,,0.287053926,0.715161375,0.003200779,,12.82807899
Forsyth,2052,,,32.76089437,5.669883047,,2.938951261,0.497198154,1.589329793,,0.295920444,0.737251273,0.003299645,,13.22431257
Forsyth,2053,,,33.74807438,5.840732936,,3.027510318,0.512180165,1.637220872,,0.304837379,0.759466775,0.003399073,,13.62279915
Forsyth,2054,,,34.73986797,6.012381293,,3.116483257,0.527232195,1.685335771,,0.313795986,0.781786101,0.003498965,,14.02314807
Forsyth,2055,,,35.83197076,6.201390025,,3.214454845,0.543806574,1.738316971,,0.32366066,0.806362786,0.003608961,,14.46398795
Forsyth,2056,,,36.92977006,6.391384643,,3.312937463,0.560467407,1.791574526,,0.333576789,0.831067664,0.00371953,,14.90712728
Forsyth,2057,,,38.03245966,6.58222562,,3.411858786,0.577202458,1.845069324,,0.343537091,0.855882595,0.003830592,,15.35224065
Forsyth,2058,,,39.1405542,6.774002022,,3.51126498,0.594019537,1.898826333,,0.353546214,0.880819158,0.003942198,,15.79953578
Forsyth,2059,,,40.25382041,6.966673478,,3.611135121,0.610915105,1.952834234,,0.363602052,0.905872104,0.004054325,,16.24891852
Forsyth,2060,,,41.37603219,7.160893131,,3.711807761,0.627946435,2.007276112,,0.373738692,0.931126362,0.004167353,,16.70191223
Forsyth,2061,,,42.50325431,7.355979917,,3.812929874,0.645053806,2.061961057,,0.38392059,0.956493372,0.004280886,,17.15692843
Forsyth,2062,,,43.63559894,7.551953249,,3.914511523,0.662238918,2.11689451,,0.394148758,0.981975659,0.004394935,,17.61401239
Forsyth,2063,,,44.77370663,7.748923984,,4.016610171,0.679511494,2.172107546,,0.404428982,1.007587638,0.004509564,,18.07342268
Forsyth,2064,,,45.91722633,7.946831371,,4.119194327,0.696866206,2.227583136,,0.414758091,1.03332141,0.004624738,,18.53501758
Forsyth,2065,,,47.17567484,8.164629327,,4.232088644,0.715965144,2.288634268,,0.426125322,1.061641539,0.004751487,,19.04300483
Fulton,2020,42.77067139,24.18200549,,40.2850411,0.735608641,1.987568989,2.466486949,0.171045172,,0.544585356,0.477720363,,,37.62464842
Fulton,2021,43.42304853,24.55085141,,40.89950515,0.746828812,2.017885197,2.504108049,0.173654108,,0.552891866,0.485006988,,,38.19853374
Fulton,2022,44.08496105,24.92508852,,41.52295043,0.758212982,2.048644518,2.542279033,0.176301178,,0.561319788,0.492400117,,,38.78080718
Fulton,2023,44.76159117,25.30764677,,42.16025799,0.769850278,2.080087771,2.581298747,0.179007105,,0.569935104,0.499957632,,,39.37602745
Fulton,2024,45.46816958,25.70713741,,42.82577338,0.782002651,2.112922732,2.62204551,0.181832798,,0.578931742,0.50784965,,,39.99759272
Fulton,2025,46.16348189,26.10025834,,43.48067742,0.793961261,2.145234154,2.662142583,0.184613438,,0.587784933,0.515615832,,,40.6092474
Fulton,2026,46.80889369,26.46516614,,44.08858091,0.805061636,2.17522668,2.699362007,0.187194519,,0.596002756,0.522824659,,,41.17700543
Fulton,2027,47.44035528,26.82218667,,44.68334493,0.815922082,2.204570935,2.735776956,0.189719811,,0.604042955,0.529877671,,,41.73249169
Fulton,2028,48.04838684,27.16596015,,45.25604055,0.826379558,2.232826387,2.770840747,0.192151404,,0.611784828,0.536668985,,,42.26736695
Fulton,2029,48.63856278,27.49963829,,45.81191824,0.836529937,2.260252082,2.804874846,0.19451159,,0.61929935,0.543260863,,,42.7865349
Fulton,2030,49.21539267,27.82577073,,46.35522549,0.846450779,2.287057581,2.838139308,0.196818404,,0.626643942,0.549703675,,,43.29396256
Fulton,2031,49.74636196,28.12597416,,46.85533734,0.855582868,2.311731922,2.868759095,0.198941816,,0.633404605,0.555634254,,,43.76104742
Fulton,2032,50.29954857,28.43873899,,47.37637535,0.865097071,2.337438709,2.900660103,0.201154077,,0.640448154,0.561812986,,,44.24767649
Fulton,2033,50.85474339,28.75263923,,47.89930485,0.874645813,2.363238818,2.932676921,0.203374369,,0.647517273,0.568014148,,,44.73607213
Fulton,2034,51.39136042,29.05603582,,48.40473623,0.883875038,2.388175611,2.963622399,0.205520367,,0.654349847,0.574007809,,,45.20812521
Fulton,2035,51.86819121,29.32563002,,48.85385586,0.892076004,2.410334115,2.991120142,0.207427272,,0.660421182,0.579333696,,,45.62758533
Fulton,2036,52.37640609,29.61296839,,49.33253568,0.900816743,2.43395105,3.020427734,0.209459685,,0.666892121,0.585010123,,,46.07465351
Fulton,2037,52.85770497,29.88508879,,49.78586372,0.909094556,2.456317187,3.048183141,0.211384459,,0.673020346,0.590385916,,,46.49804413
Fulton,2038,53.32609287,30.14990948,,50.22703113,0.917150314,2.478083347,3.075194002,0.213257599,,0.67898418,0.595617502,,,46.91007718
Fulton,2039,53.78502005,30.4093812,,50.65928762,0.925043358,2.499409864,3.101659284,0.215092906,,0.684827554,0.600743418,,,47.31378779
Fulton,2040,54.29488392,30.69765189,,51.1395206,0.933812458,2.523103427,3.131061969,0.217131914,,0.691319489,0.606438263,,,47.76230656
Fulton,2041,54.80661404,30.98697773,,51.62151137,0.942613655,2.546883716,3.160572277,0.219178386,,0.697835185,0.612153953,,,48.21246704
Fulton,2042,55.29548392,31.26337868,,52.08197044,0.95102168,2.569601681,3.188764287,0.221133436,,0.70405981,0.617614309,,,48.64251774
Fulton,2043,55.79177854,31.54397748,,52.54942274,0.959557403,2.592664676,3.217384464,0.223118179,,0.710378972,0.623157595,,,49.07909986
Fulton,2044,56.22604991,31.78950912,,52.95845631,0.967026395,2.612845428,3.242427902,0.224854884,,0.715908411,0.628008121,,,49.46112117
Fulton,2045,56.60783199,32.00536395,,53.318051,0.973592628,2.630586983,3.264444403,0.226381678,,0.720769521,0.632272377,,,49.79696851
Fulton,2046,56.99150742,32.22228927,,53.67942902,0.980191424,2.648416523,3.286570089,0.227916043,,0.725654738,0.63655778,,,50.13448141
Fulton,2047,57.37653177,32.43997725,,54.04207757,0.986813421,2.666308748,3.308773564,0.229455802,,0.730557131,0.640858249,,,50.47318093
Fulton,2048,57.76092371,32.65730766,,54.40413045,0.993424541,2.684171584,3.330940569,0.230993033,,0.735451471,0.645151655,,,50.81132412
Fulton,2049,58.14831136,32.87633182,,54.76900495,1.000087183,2.702173632,3.35328033,0.232542244,,0.740383955,0.649478521,,,51.1521026
Fulton,2050,58.5343735,33.09460655,,55.13263098,1.006727029,2.720114083,3.375543652,0.234086154,,0.745299561,0.653790582,,,51.49171504
Fulton,2051,58.92172775,33.31361183,,55.49747403,1.013389097,2.738114579,3.397881487,0.235635231,,0.75023162,0.658117076,,,51.83246414
Fulton,2052,59.35994779,33.56137598,,55.91022677,1.020926001,2.758478827,3.423152636,0.237387727,,0.755811336,0.663011706,,,52.21795902
Fulton,2053,59.78375078,33.80098892,,56.30940033,1.028214948,2.778173109,3.447592387,0.239082567,,0.761207485,0.667745308,,,52.59077146
Fulton,2054,60.17736983,34.02353624,,56.68014409,1.034984764,2.796464733,3.470291499,0.240656698,,0.766219311,0.672141775,,,52.9370316
Fulton,2055,60.57385035,34.24770139,,57.05358302,1.041803794,2.81488933,3.493155625,0.242242272,,0.771267571,0.676570202,,,53.28580891
Fulton,2056,60.97151556,34.47253635,,57.4281378,1.048643199,2.83336898,3.51608807,0.243832584,,0.776330916,0.681011862,,,53.63562839
Fulton,2057,61.36003011,34.69219765,,57.79407372,1.055325224,2.851423396,3.538492817,0.245386302,,0.781277748,0.685351315,,,53.97739818
Fulton,2058,61.73284809,34.90298429,,58.14522527,1.061737284,2.868748385,3.559992378,0.246877247,,0.786024721,0.689515447,,,54.30535995
Fulton,2059,62.14217113,35.13441045,,58.53076037,1.068777191,2.887769779,3.583597103,0.24851418,,0.791236501,0.694087317,,,54.66543463
Fulton,2060,62.57326932,35.378148,,58.93680517,1.076191607,2.907803072,3.608457551,0.250238195,,0.796725537,0.698902401,,,55.04466454
Fulton,2061,62.99401011,35.61602961,,59.33309449,1.083427888,2.927355053,3.632720712,0.251920789,,0.802082696,0.7036018,,,55.41478322
Fulton,2062,63.42487402,35.85963471,,59.73891861,1.090838274,2.947377459,3.65756765,0.253643866,,0.807568749,0.708414268,,,55.79380704
Fulton,2063,63.90542809,36.131334,,60.19154513,1.099103277,2.969708985,3.685280105,0.255565661,,0.813687491,0.713781741,,,56.21654245
Fulton,2064,64.37058919,36.3943303,,60.62967326,1.107103538,2.991325194,3.712104884,0.257425898,,0.819610239,0.718977286,,,56.62573694
Fulton,2065,64.79950408,36.63683344,,61.03366163,1.114480404,3.011257028,3.736839426,0.259141181,,0.825071476,0.723767984,,,57.00304624
Gwinnett,2020,44.56438494,11.96547902,,9.822296418,1.328532207,0.613262213,0.874643028,2.430015569,,3.900391906,,0.001701834,,14.54430175
Gwinnett,2021,45.43555412,12.1993868,,10.01430809,1.354503088,0.625250601,0.891741032,2.477518854,,3.976638919,,0.001735102,,14.82862178
Gwinnett,2022,46.306969,12.43336056,,10.20637391,1.380481293,0.63724237,0.908843859,2.525035536,,4.052907435,,0.00176838,,15.113022
Gwinnett,2023,47.18035886,12.66786459,,10.39887503,1.406518375,0.649261318,0.925985448,2.572659911,,4.129348808,,0.001801733,,15.39806679
Gwinnett,2024,48.03491407,12.89731155,,10.58722487,1.431993968,0.661021076,0.942757378,2.619257266,,4.204141722,,0.001834367,,15.67696459
Gwinnett,2025,48.84146768,13.11387014,,10.76499482,1.45603856,0.672120273,0.958587205,2.66323718,,4.274733411,,0.001865168,,15.9401963
Gwinnett,2026,49.65140288,13.33133668,,10.9435101,1.480183962,0.683266004,0.9744834,2.707401487,,4.345621064,,0.001896098,,16.20453164
Gwinnett,2027,50.46283264,13.5492045,,11.12235479,1.504373919,0.694432302,0.990408929,2.751647288,,4.416639526,,0.001927085,,16.46935475
Gwinnett,2028,51.27686077,13.76776999,,11.30177218,1.528641338,0.705634357,1.006385454,2.796034775,,4.487885404,,0.001958171,,16.73502589
Gwinnett,2029,52.06818428,13.98023932,,11.47618531,1.552231897,0.716523968,1.021916367,2.839184219,,4.557144114,,0.001988391,,16.99328701
Gwinnett,2030,52.86701005,14.19472299,,11.652252,1.57604611,0.727516819,1.037594523,2.882742748,,4.627059442,,0.002018896,,17.25399661
Gwinnett,2031,53.60218406,14.39211625,,11.8142894,1.597962768,0.737633742,1.052023418,2.922830462,,4.691403801,,0.002046971,,17.49393244
Gwinnett,2032,54.3622097,14.59618214,,11.98180427,1.62062029,0.748092654,1.066940064,2.96427329,,4.757923238,,0.002075995,,17.74197899
Gwinnett,2033,55.12063219,14.79981759,,12.14896579,1.64323002,0.758529506,1.081825245,3.005628701,,4.824302365,,0.002104958,,17.98950234
Gwinnett,2034,55.87519617,15.00241703,,12.31527687,1.665724721,0.768913259,1.096634697,3.046773714,,4.890343784,,0.002133774,,18.23576639
Gwinnett,2035,56.58807016,15.19382276,,12.4723992,1.686976581,0.778723305,1.11062592,3.085645448,,4.952736387,,0.002160997,,18.46842425
Gwinnett,2036,57.33762688,15.39507776,,12.63760664,1.709322009,0.789038152,1.125337098,3.126517425,,5.018339558,,0.002189621,,18.71305411
Gwinnett,2037,58.03659475,15.58274972,,12.79166396,1.730159306,0.798656833,1.139055392,3.164630882,,5.07951506,,0.002216313,,18.94117349
Gwinnett,2038,58.73759598,15.77096763,,12.94616945,1.751057221,0.808303495,1.152813595,3.202855216,,5.140868527,,0.002243083,,19.16995648
Gwinnett,2039,59.46039576,15.96503842,,13.10547948,1.772604983,0.818250133,1.166999627,3.242268184,,5.20412986,,0.002270686,,19.40585378
Gwinnett,2040,60.19930011,16.16343328,,13.26833907,1.794632847,0.82841839,1.181501735,3.282559306,,5.268800707,,0.002298903,,19.64700706
Gwinnett,2041,60.92978733,16.35956814,,13.42934347,1.816409784,0.838470816,1.195838645,3.322391458,,5.332734866,,0.002326799,,19.88541328
Gwinnett,2042,61.62562224,16.5463989,,13.58271026,1.837153683,0.848046383,1.209495451,3.360334081,,5.393636163,,0.002353372,,20.11251017
Gwinnett,2043,62.27318959,16.72026989,,13.72543855,1.856458652,0.856957728,1.222204933,3.395644761,,5.450312957,,0.002378101,,20.32385416
Gwinnett,2044,62.89898342,16.88829471,,13.86336781,1.87511452,0.865569441,1.234487077,3.429768171,,5.505084075,,0.002401999,,20.52809201
Gwinnett,2045,63.52822016,17.05724395,,14.00205591,1.893873026,0.874228533,1.246836794,3.464079316,,5.560156526,,0.002426029,,20.73345351
Gwinnett,2046,64.14393113,17.22256154,,14.13776283,1.912228308,0.882701494,1.258921047,3.497652925,,5.614045166,,0.002449542,,20.93440066
Gwinnett,2047,64.7524308,17.38594291,,14.27188034,1.93036861,0.891075218,1.270863768,3.530833315,,5.667302653,,0.002472779,,21.13299429
Gwinnett,2048,65.38385935,17.55548064,,14.41105152,1.949192457,0.899764472,1.283256502,3.565263975,,5.722566936,,0.002496892,,21.33907112
Gwinnett,2049,65.96869575,17.71250845,,14.53995348,1.966627321,0.907812559,1.294734795,3.59715405,,5.773753353,,0.002519226,,21.52994186
Gwinnett,2050,66.55100672,17.86885819,,14.66829882,1.983986898,0.915825893,1.306163523,3.628906417,,5.824718737,,0.002541464,,21.71998838
Gwinnett,2051,67.1300463,18.02432956,,14.79592312,2.00124895,0.923794209,1.317528045,3.660480402,,5.875397801,,0.002563576,,21.90896724
Gwinnett,2052,67.75408978,18.19188441,,14.93346658,2.019852637,0.932381836,1.329775836,3.694508367,,5.930015723,,0.002587407,,22.11263384
Gwinnett,2053,68.38882833,18.36231088,,15.07336732,2.03877516,0.94111664,1.342233534,3.729119516,,5.985569706,,0.002611647,,22.31979094
Gwinnett,2054,69.03121766,18.53479158,,15.21495434,2.057925765,0.949956728,1.35484139,3.764147849,,6.041793307,,0.002636178,,22.52944501
Gwinnett,2055,69.65923641,18.70341379,,15.35337398,2.07664796,0.958599059,1.367167202,3.798392579,,6.096759156,,0.002660161,,22.734409
Gwinnett,2056,70.31951538,18.88069783,,15.498904,2.096331883,0.967685332,1.380126169,3.834396401,,6.154548504,,0.002685376,,22.94990163
Gwinnett,2057,71.01464686,19.06733972,,15.65211575,2.117054811,0.977251219,1.393769169,3.872300667,,6.215388235,,0.002711922,,23.17676893
Gwinnett,2058,71.69104335,19.24895129,,15.80119818,2.137219221,0.986559288,1.407044467,3.909183348,,6.27458823,,0.002737752,,23.39752178
Gwinnett,2059,72.31619999,19.41680503,,15.938987,2.155856092,0.995162233,1.419314105,3.943272012,,6.32930358,,0.002761626,,23.60155167
Gwinnett,2060,72.93906637,19.58404384,,16.07627102,2.174424688,1.003733661,1.431538794,3.977235793,,6.383818479,,0.002785412,,23.8048341
Gwinnett,2061,73.58049468,19.7562665,,16.21764623,2.193546643,1.012560525,1.444127789,4.012211723,,6.439957969,,0.002809907,,24.01417452
Gwinnett,2062,74.23503075,19.93200858,,16.36191047,2.213059361,1.021567768,1.456974043,4.047902395,,6.497244683,,0.002834903,,24.22779286
Gwinnett,2063,74.90205502,20.11110372,,16.5089272,2.23294437,1.030746864,1.470065396,4.084274026,,6.555624397,,0.002860375,,24.44548693
Gwinnett,2064,75.54905282,20.28482178,,16.65152996,2.25223236,1.039650371,1.482763701,4.119553649,,6.612251342,,0.002885083,,24.65664504
Gwinnett,2065,76.17473307,20.45281611,,16.78943418,2.270884842,1.048260521,1.495043616,4.153670865,,6.667012519,,0.002908976,,24.86084582
Hall,2020,7.83303724,1.284273132,,1.883374513,5.987168629,0.303907671,,,,0.091775551,0.906072586,0.000794336,,3.110877804
Hall,2021,7.96560486,1.306008383,,1.915249056,6.178632293,0.309051055,,,,0.093328776,0.921407109,0.000807779,,3.163526815
Hall,2022,8.096317487,1.327439497,,1.946677584,6.3702785,0.314122468,,,,0.094860266,0.936527058,0.000821035,,3.215439119
Hall,2023,8.231344289,1.349577946,,1.979143411,6.563109932,0.319361264,,,,0.096442304,0.952146042,0.000834728,,3.269064791
Hall,2024,8.362993359,1.371162595,,2.010797098,6.758378315,0.324469009,,,,0.097984766,0.967374313,0.000848078,,3.321349002
Hall,2025,8.489475588,1.39190011,,2.041208469,6.954913548,0.329376291,,,,0.099466692,0.982004919,0.000860904,,3.37158121
Hall,2026,8.608912501,1.411482504,,2.069925866,7.152403112,0.334010227,,,,0.100866071,0.995820571,0.000873016,,3.419015383
Hall,2027,8.72570458,1.430631261,,2.098007339,7.353081041,0.338541548,,,,0.102234462,1.009330286,0.00088486,,3.465399164
