county,year,Single Family,Multifamily,Residential,Commercial,Institutional,Industrial,Municipal,Irrigation,Agricultural,Other,Self Supplied,New Commercial,Anheuser-Busch,NRW
Hall,2028,8.836634534,1.448818888,,2.124679324,7.555145661,0.34284543,,,,0.103534169,1.02216191,0.000896109,,3.509454812
Hall,2029,8.943877709,1.466402046,,2.15046486,7.758812228,0.347006271,,,,0.104790681,1.034567073,0.000906985,,3.552046262
Hall,2030,9.052748073,1.484251991,,2.176641637,7.968711789,0.351230244,,,,0.106066257,1.047160458,0.000918025,,3.595283947
Hall,2031,9.150150321,1.50022167,,2.200061021,8.173731301,0.355009275,,,,0.107207468,1.058427288,0.000927902,,3.633967089
Hall,2032,9.257892955,1.517886717,,2.225966647,8.383311084,0.359189494,,,,0.108469831,1.070890225,0.000938828,,3.676756898
Hall,2033,9.371206117,1.536465085,,2.25321165,8.598029271,0.36358584,,,,0.109797461,1.083997523,0.000950319,,3.721759034
Hall,2034,9.486674901,1.55539688,,2.28097495,8.80775721,0.36806582,,,,0.111150348,1.097354168,0.000962029,,3.76761727
Hall,2035,9.594381524,1.573056023,,2.306871917,9.012516394,0.372244642,,,,0.11241229,1.109812939,0.000972951,,3.810392778
Hall,2036,9.711012321,1.592178337,,2.334914612,9.222974159,0.376769706,,,,0.113778791,1.123303998,0.000984778,,3.856712506
Hall,2037,9.820490142,1.610127878,,2.361237446,9.429056887,0.381017247,,,,0.115061484,1.13596765,0.00099588,,3.900191442
Hall,2038,9.930538086,1.628170894,,2.38769736,9.635129355,0.385286908,,,,0.116350858,1.148697249,0.00100704,,3.943896801
Hall,2039,10.04945897,1.647668682,,2.416290684,9.844974748,0.389900824,,,,0.117744191,1.16245321,0.0010191,,3.991126036
Hall,2040,10.17029893,1.667481114,,2.445345428,10.05912656,0.394589195,,,,0.119160009,1.176431156,0.001031354,,4.039117426
Hall,2041,10.29277071,1.687561091,,2.474792527,10.27212296,0.399340879,,,,0.120594946,1.19059786,0.001043774,,4.08775689
Hall,2042,10.40752842,1.706376301,,2.502384856,10.48326833,0.40379327,,,,0.121939501,1.203872253,0.001055411,,4.133332723
Hall,2043,10.52058028,1.724911827,,2.529567032,10.6935205,0.408179478,,,,0.12326407,1.216949325,0.001066875,,4.178231083
Hall,2044,10.63644735,1.743908924,,2.557426096,10.90286354,0.41267491,,,,0.124621623,1.230352042,0.001078625,,4.2242475
Hall,2045,10.75823043,1.763875987,,2.586707606,11.11276502,0.417399874,,,,0.126048491,1.244439082,0.001090975,,4.27261345
Hall,2046,10.87844454,1.783585805,,2.615611871,11.32139378,0.422063963,,,,0.127456976,1.258344634,0.001103166,,4.320356283
Hall,2047,10.99713309,1.8030455,,2.644149331,11.53197269,0.426668864,,,,0.128847587,1.27207372,0.001115202,,4.367493244
Hall,2048,11.11367882,1.822153867,,2.672171572,11.74453846,0.431190628,,,,0.130213092,1.285554939,0.001127021,,4.413779189
Hall,2049,11.23155989,1.841481171,,2.700514882,11.9577305,0.4357642,,,,0.131594242,1.299190621,0.001138975,,4.46059546
Hall,2050,11.34768199,1.860520082,,2.728435267,12.16964793,0.440269528,,,,0.132954783,1.312622838,0.001150751,,4.506713164
Hall,2051,11.46592234,1.879906291,,2.75686496,12.38360438,0.444857039,,,,0.134340142,1.326300078,0.001162741,,4.55367212
Hall,2052,11.5943954,1.900970216,,2.787755009,12.60765181,0.449841562,,,,0.135845393,1.341160971,0.001175769,,4.604694987
Hall,2053,11.73021844,1.923239213,,2.820412284,12.83276793,0.45511125,,,,0.13743676,1.356872058,0.001189543,,4.658636883
Hall,2054,11.86488934,1.945319308,,2.852792537,13.05895272,0.460336237,,,,0.139014628,1.372449873,0.0012032,,4.712121206
Hall,2055,11.99776519,1.967105095,,2.88474119,13.2862062,0.465491579,,,,0.140571464,1.38782005,0.001216674,,4.76489263
Hall,2056,12.13239583,1.989178591,,2.917111765,13.51452836,0.470715004,,,,0.14214886,1.403393209,0.001230327,,4.818360967
Hall,2057,12.26499691,2.010919328,,2.948994352,13.7439192,0.475859686,,,,0.143702476,1.418731602,0.001243774,,4.871023266
Hall,2058,12.40315775,2.033571622,,2.982213728,13.97437873,0.481220077,,,,0.145321234,1.43471311,0.001257785,,4.925893617
Hall,2059,12.54459163,2.056760549,,3.016220073,14.20590693,0.486707456,,,,0.14697834,1.451073221,0.001272127,,4.982063848
Hall,2060,12.69147728,2.080843326,,3.05153724,14.43850382,0.492406353,,,,0.148699321,1.468063956,0.001287023,,5.040399241
Hall,2061,12.84330901,2.105737044,,3.088043644,14.67216939,0.49829715,,,,0.150478253,1.485626821,0.00130242,,5.100698965
Hall,2062,12.99734851,2.130992738,,3.125080882,14.90690364,0.504273603,,,,0.152283052,1.503445065,0.001318041,,5.161875496
Hall,2063,13.14930004,2.155906097,,3.161616089,15.14270657,0.510169048,,,,0.154063388,1.521021787,0.00133345,,5.222222796
Hall,2064,13.29953254,2.180537611,,3.197737974,15.37957818,0.515997797,,,,0.155823583,1.538399663,0.001348685,,5.281887386
Hall,2065,13.45304902,2.205707551,,3.234649456,15.61751848,0.521953958,,,,0.157622254,1.556157406,0.001364252,,5.3428562
Henry,2020,12.75494803,2.342116928,,1.696321128,,0.409409374,0.02855125,0.586259006,,0.664013699,0.580657019,0.001712941,,6.351596967
Henry,2021,12.96597238,2.380866102,,1.724385929,,0.416182851,0.029023616,0.595958373,,0.67499948,0.590263704,0.00174128,,6.45668102
Henry,2022,13.19211332,2.422391047,,1.754461131,,0.423441542,0.02952982,0.606352548,,0.686772219,0.600558558,0.00177165,,6.569292697
Henry,2023,13.42303779,2.464794365,,1.785172511,,0.430853774,0.030046732,0.61696659,,0.698793986,0.611071177,0.001802662,,6.684286436
Henry,2024,13.64748248,2.506007838,,1.815022125,,0.438058019,0.030549139,0.6272828,,0.71047842,0.621288811,0.001832804,,6.796053431
Henry,2025,13.86171817,2.545346693,,1.843514012,,0.444934574,0.031028694,0.637129771,,0.721631381,0.63104169,0.001861576,,6.90273664
Henry,2026,14.0759856,2.584691375,,1.872010119,,0.451812147,0.03150832,0.646978201,,0.732785994,0.640796013,0.001890351,,7.009435652
Henry,2027,14.2911933,2.624208712,,1.900631276,,0.458719902,0.031990051,0.656869848,,0.743989556,0.650593141,0.001919252,,7.116602891
Henry,2028,14.50929011,2.664256561,,1.929636664,,0.465720391,0.032478248,0.666894289,,0.755343524,0.660521793,0.001948542,,7.225208823
Henry,2029,14.73491806,2.705687309,,1.959643643,,0.472962616,0.032983304,0.677264885,,0.767089558,0.670793293,0.001978843,,7.337565047
Henry,2030,14.9562589,2.74633084,,1.989080466,,0.480067232,0.033478763,0.687438432,,0.778612408,0.680869627,0.002008568,,7.447786415
Henry,2031,15.16710426,2.785047149,,2.017121462,,0.486834964,0.033950729,0.697129573,,0.78958887,0.690468164,0.002036884,,7.552781338
Henry,2032,15.3926604,2.826464711,,2.047118891,,0.494074884,0.034455624,0.707496868,,0.801331166,0.700736395,0.002067175,,7.665101802
Henry,2033,15.62605419,2.869321455,,2.078158674,,0.501566377,0.034978063,0.718224408,,0.813481484,0.711361428,0.002098519,,7.781325192
Henry,2034,15.8497812,2.910403144,,2.10791284,,0.508747585,0.035478864,0.728507631,,0.825128555,0.72154639,0.002128565,,7.892734799
Henry,2035,16.06513857,2.949947965,,2.136553902,,0.515660143,0.03596093,0.738406158,,0.83633991,0.731350332,0.002157486,,7.999976572
Henry,2036,16.29171242,2.991552404,,2.16668668,,0.52293273,0.036468103,0.748820231,,0.848135187,0.741664893,0.002187914,,8.112803829
Henry,2037,16.51006106,3.031646496,,2.195725561,,0.529941302,0.036956864,0.758856247,,0.859502265,0.75160501,0.002217238,,8.221535168
Henry,2038,16.73619904,3.073170898,,2.22580037,,0.537199898,0.037463061,0.769250286,,0.87127485,0.761899729,0.002247607,,8.334145371
Henry,2039,16.96906345,3.115930434,,2.256769748,,0.544674399,0.037984316,0.779953493,,0.883397609,0.772500662,0.00227888,,8.450105143
Henry,2040,17.21152086,3.160451478,,2.289014931,,0.552456817,0.038527043,0.791097626,,0.896019772,0.783538308,0.002311441,,8.570841953
Henry,2041,17.45292951,3.204779945,,2.321120635,,0.560205571,0.039067423,0.802193555,,0.908587338,0.79452821,0.002343861,,8.691056512
Henry,2042,17.68276935,3.246984098,,2.351687767,,0.56758299,0.039581907,0.812757744,,0.92055264,0.804991452,0.002374728,,8.805510137
Henry,2043,17.90025096,3.286918982,,2.380611339,,0.574563732,0.040068728,0.822753908,,0.931874581,0.814892098,0.002403935,,8.91380972
Henry,2044,18.10994529,3.325423932,,2.408499255,,0.581294518,0.040538117,0.832392143,,0.942791122,0.824438236,0.002432096,,9.018231459
Henry,2045,18.31905621,3.363821753,,2.436309581,,0.588006578,0.0410062,0.842003563,,0.95367729,0.833957814,0.002460179,,9.122362677
Henry,2046,18.53098863,3.402737671,,2.464495149,,0.594809202,0.041480599,0.851744668,,0.964710344,0.843605838,0.002488641,,9.227898922
Henry,2047,18.74075965,3.441256705,,2.492393265,,0.60154245,0.04195016,0.861386428,,0.975630878,0.853155467,0.002516812,,9.332358855
Henry,2048,18.95728791,3.481016529,,2.521190047,,0.608492591,0.042434847,0.871338773,,0.986903188,0.863012712,0.002545891,,9.440183693
Henry,2049,19.17550953,3.521087295,,2.550212034,,0.615497087,0.042923324,0.88136895,,0.998263653,0.872947046,0.002575197,,9.548851776
Henry,2050,19.39354202,3.561123335,,2.579208869,,0.622495512,0.043411378,0.891390435,,1.009614273,0.88287277,0.002604478,,9.657425684
Henry,2051,19.6232101,3.603295948,,2.609753158,,0.629867417,0.043925477,0.901946728,,1.021570632,0.893328193,0.002635322,,9.771793774
Henry,2052,19.87778807,3.65004262,,2.643610292,,0.638038881,0.044495336,0.913647962,,1.034823784,0.904917616,0.002669511,,9.898566275
Henry,2053,20.12266158,3.69500732,,2.6761768,,0.645898852,0.045043472,0.924903147,,1.047571728,0.916065253,0.002702396,,10.02050624
Henry,2054,20.37221606,3.740831557,,2.709365845,,0.653909072,0.045602086,0.936373485,,1.060563361,0.927425986,0.00273591,,10.14477719
Henry,2055,20.62262603,3.786812883,,2.742668663,,0.661946752,0.046162615,0.947883144,,1.073599529,0.938825664,0.002769539,,10.26947414
Henry,2056,20.88584701,3.835146621,,2.777675259,,0.670395641,0.04675182,0.959981639,,1.08730263,0.950808552,0.002804889,,10.40055061
Henry,2057,21.14008395,3.881830671,,2.811487038,,0.678556159,0.047320916,0.971667197,,1.100538027,0.96238245,0.002839032,,10.52715329
Henry,2058,21.40929347,3.93126405,,2.847290069,,0.687197268,0.047923526,0.984040945,,1.114552887,0.97463796,0.002875186,,10.66121188
Henry,2059,21.68078911,3.981117216,,2.883397138,,0.695911758,0.048531255,0.99651977,,1.128686761,0.986997544,0.002911647,,10.79640889
Henry,2060,21.94992086,4.030536314,,2.919189826,,0.704550371,0.049133691,1.008889943,,1.142697572,0.999249514,0.00294779,,10.93042876
Henry,2061,22.22715792,4.081443742,,2.956060464,,0.713449149,0.049754271,1.021632662,,1.15713034,1.01187047,0.002985022,,11.06848483
Henry,2062,22.51325256,4.133977637,,2.994109101,,0.722632238,0.050394678,1.034782504,,1.172024227,1.02489466,0.003023443,,11.21095173
Henry,2063,22.78629919,4.184115603,,3.030422442,,0.731396512,0.051005878,1.047332618,,1.186238845,1.037324851,0.003060112,,11.34692109
Henry,2064,23.07405313,4.236954185,,3.068691754,,0.740632861,0.051649999,1.060558728,,1.201219114,1.050424579,0.003098757,,11.49021427
Henry,2065,23.35511094,4.288563195,,3.106070526,,0.749654278,0.052279132,1.073477061,,1.215850787,1.063219471,0.003136502,,11.63017297
Paulding,2020,7.963412346,0.698618679,,1.14201496,,,0.724461527,0.102591355,,,0.163767781,0.001425384,,3.409470286
Paulding,2021,8.110271594,0.711502429,,1.163075712,,,0.737821864,0.104483319,,,0.166787946,0.001451671,,3.47234688
Paulding,2022,8.253008322,0.724024517,,1.183545264,,,0.75080716,0.106322174,,,0.16972333,0.001477219,,3.53345845
Paulding,2023,8.392458545,0.736258284,,1.203543505,,,0.763493471,0.108118688,,,0.172591128,0.00150218,,3.59316293
Paulding,2024,8.530209331,0.748342961,,1.223298034,,,0.776025177,0.109893309,,,0.175423976,0.001526836,,3.65213981
Paulding,2025,8.760919182,0.768582804,,1.256383612,,,0.797013719,0.112865507,,,0.18016853,0.001568131,,3.750916358
Paulding,2026,8.989518687,0.788637509,,1.28916655,,,0.817810274,0.115810518,,,0.184869685,0.001609049,,3.848789378
Paulding,2027,9.219102651,0.808778579,,1.322090667,,,0.838696389,0.118768211,,,0.189591085,0.001650142,,3.947083887
Paulding,2028,9.446763306,0.82875092,,1.354738967,,,0.859407534,0.121701126,,,0.194272932,0.001690891,,4.044554946
Paulding,2029,9.672945043,0.848593517,,1.387175178,,,0.879984136,0.124614989,,,0.198924366,0.001731376,,4.141392819
Paulding,2030,9.843939752,0.863594636,,1.411697143,,,0.895540167,0.126817886,,,0.202440876,0.001761983,,4.214602814
Paulding,2031,10.0061504,0.877825143,,1.434959405,,,0.910297079,0.12890762,,,0.205776743,0.001791017,,4.284051985
Paulding,2032,10.17478334,0.892619067,,1.459142674,,,0.925638251,0.131080091,,,0.209244683,0.001821201,,4.356250809
Paulding,2033,10.35076794,0.908057942,,1.484380227,,,0.94164823,0.133347272,,,0.212863811,0.001852701,,4.431597184
Paulding,2034,10.52255655,0.923128709,,1.509016043,,,0.957276485,0.135560397,,,0.216396648,0.001883449,,4.50514708
Paulding,2035,10.75110847,0.943179239,,1.541792157,,,0.978068712,0.138504794,,,0.221096824,0.001924358,,4.602999727
Paulding,2036,10.98724827,0.963895444,,1.575656433,,,0.999551237,0.141546945,,,0.225953046,0.001966625,,4.704101068
Paulding,2037,11.21873545,0.984203481,,1.608853486,,,1.020610495,0.144529157,,,0.230713586,0.00200806,,4.803210423
Paulding,2038,11.45064473,1.004548547,,1.642111071,,,1.041708152,0.147516807,,,0.235482806,0.002049569,,4.902500493
Paulding,2039,11.68709639,1.02529211,,1.676020069,,,1.063219048,0.150562976,,,0.24034544,0.002091892,,5.003735352
Paulding,2040,11.95084282,1.048430204,,1.713843348,,,1.087213051,0.153960778,,,0.245769393,0.002139101,,5.116656243
Paulding,2041,12.21243647,1.071379438,,1.751357903,,,1.111011208,0.157330847,,,0.251149073,0.002185924,,5.228655439
Paulding,2042,12.47118991,1.094079503,,1.788465148,,,1.13455098,0.160664326,,,0.256470344,0.002232238,,5.33943862
Paulding,2043,12.72855627,1.116657883,,1.825373476,,,1.157964565,0.163979935,,,0.26176309,0.002278305,,5.449627937
Paulding,2044,12.98487523,1.139144376,,1.862131598,,,1.181282863,0.167282051,,,0.267034296,0.002324184,,5.559368816
Paulding,2045,13.25530338,1.162868647,,1.900913087,,,1.205884727,0.170765933,,,0.272595658,0.002372588,,5.675150429
Paulding,2046,13.52215496,1.186279151,,1.939181669,,,1.230161217,0.174203739,,,0.278083467,0.002420352,,5.789400765
Paulding,2047,13.79004562,1.209780813,,1.977599263,,,1.254532237,0.177654931,,,0.283592646,0.002468303,,5.904095975
Paulding,2048,14.05928557,1.233400845,,2.016210356,,,1.279026006,0.181123506,,,0.289129572,0.002516494,,6.019368871
Paulding,2049,14.32814214,1.256987245,,2.054766469,,,1.303484898,0.184587142,,,0.294658615,0.002564617,,6.13447763
Paulding,2050,14.61117451,1.281817266,,2.095355502,,,1.329233416,0.188233402,,,0.300479183,0.002615278,,6.255655639
Paulding,2051,14.89558294,1.306768007,,2.136141871,,,1.355107118,0.19189739,,,0.306328049,0.002666185,,6.377422795
Paulding,2052,15.19115861,1.332698434,,2.178529709,,,1.381996747,0.195705243,,,0.312406571,0.00271909,,6.503971116
Paulding,2053,15.48736843,1.358684495,,2.22100849,,,1.408944067,0.199521267,,,0.318498133,0.002772109,,6.630790945
Paulding,2054,15.78402699,1.384709922,,2.263551623,,,1.43593221,0.203343071,,,0.324598924,0.002825209,,6.757802895
Paulding,2055,16.09815215,1.412267669,,2.308599602,,,1.464509356,0.207389895,,,0.331058916,0.002881434,,6.89229303
Paulding,2056,16.41253523,1.439848044,,2.353684569,,,1.493109965,0.211440041,,,0.337524213,0.002937706,,7.026893592
Paulding,2057,16.7275674,1.467485361,,2.39886262,,,1.521769624,0.21549855,,,0.344002857,0.002994094,,7.161772054
Paulding,2058,17.04341984,1.495194641,,2.444158305,,,1.550503907,0.219567626,,,0.350498371,0.003050629,,7.297001712
Paulding,2059,17.35995546,1.522963854,,2.489551962,,,1.579300341,0.223645503,,,0.357007934,0.003107287,,7.432523864
Paulding,2060,17.67796447,1.550862326,,2.535156915,,,1.608230815,0.227742362,,,0.363547798,0.003164208,,7.568676837
Paulding,2061,17.9965165,1.578808436,,2.580839741,,,1.637210689,0.231846216,,,0.370098829,0.003221226,,7.7050623
Paulding,2062,18.31622643,1.606856127,,2.62668862,,,1.666295903,0.235964988,,,0.376673672,0.003278451,,7.84194351
Paulding,2063,18.63651762,1.634954811,,2.672620855,,,1.695433995,0.240091247,,,0.383260468,0.00333578,,7.979073581
Paulding,2064,18.95774114,1.663135287,,2.718686794,,,1.724656905,0.244229518,,,0.389866438,0.003393277,,8.116602821
Paulding,2065,19.34280143,1.696916071,,2.773907419,,,1.759687286,0.249190187,,,0.397785213,0.003462199,,8.281463254
Rockdale,2020,5.543690386,0.593277068,,1.416026607,0.174240478,0.254754556,,0.157466007,,1.068527968,0.437156827,0.001720002,,3.994202686
Rockdale,2021,5.621692614,0.601624744,,1.435950741,0.176692121,0.258339067,,0.159681625,,1.083562639,0.443307821,0.001744204,,4.050402922
Rockdale,2022,5.696435633,0.609623625,,1.455042374,0.179041325,0.261773805,,0.161804666,,1.097969108,0.449201805,0.001767394,,4.104254913
Rockdale,2023,5.769646101,0.617458495,,1.473742548,0.18134236,0.265138117,,0.163884176,,1.112080184,0.454974937,0.001790108,,4.157002709
Rockdale,2024,5.841110842,0.625106539,,1.491996809,0.183588526,0.268422205,,0.1659141,,1.125854776,0.460610407,0.001812281,,4.208492717
Rockdale,2025,5.909908235,0.632469129,,1.509569749,0.185750857,0.271583718,,0.167868259,,1.139115246,0.466035538,0.001833626,,4.258060913
Rockdale,2026,5.976063021,0.63954891,,1.526467688,0.187830129,0.274623793,,0.169747355,,1.151866362,0.471252283,0.001854152,,4.305725123
Rockdale,2027,6.045950956,0.647028208,,1.544319185,0.190026736,0.27783542,,0.17173249,,1.16533703,0.476763411,0.001875835,,4.356079049
Rockdale,2028,6.114185588,0.654330571,,1.561748379,0.192171378,0.280971072,,0.173670664,,1.178489029,0.482144165,0.001897006,,4.405241779
Rockdale,2029,6.179383717,0.661307973,,1.578401958,0.194220582,0.283967185,,0.175522587,,1.191055753,0.487285471,0.001917234,,4.452216722
Rockdale,2030,6.243219063,0.668139532,,1.594707441,0.196226954,0.286900672,,0.177335801,,1.203359804,0.492319312,0.00193704,,4.498209787
Rockdale,2031,6.297233696,0.673920093,,1.608504416,0.197924656,0.289382859,,0.178870062,,1.213770946,0.496578725,0.001953799,,4.537127074
Rockdale,2032,6.351341626,0.679710639,,1.622325221,0.19962529,0.291869333,,0.180406973,,1.22420007,0.500845495,0.001970587,,4.576111581
Rockdale,2033,6.414146648,0.686431934,,1.638367528,0.201599278,0.294755473,,0.182190922,,1.23630553,0.505798088,0.001990073,,4.621362302
Rockdale,2034,6.47125392,0.692543465,,1.652954457,0.203394183,0.297379778,,0.183813028,,1.247312768,0.510301376,0.002007791,,4.662507822
Rockdale,2035,6.526185114,0.698422116,,1.66698555,0.205120693,0.299904084,,0.185373323,,1.257900574,0.514633066,0.002024834,,4.702085488
Rockdale,2036,6.588876442,0.705131243,,1.682998816,0.207091108,0.302784999,,0.187154042,,1.26998412,0.519576694,0.002044285,,4.747254292
Rockdale,2037,6.647946335,0.711452811,,1.698087057,0.208947699,0.305499495,,0.188831896,,1.281369646,0.524234747,0.002062612,,4.789813871
Rockdale,2038,6.706802986,0.717751557,,1.71312083,0.210797588,0.308204192,,0.190503692,,1.292714071,0.528875985,0.002080873,,4.832219809
Rockdale,2039,6.761669427,0.723623278,,1.727135383,0.212522063,0.310725522,,0.192062148,,1.303289396,0.533202569,0.002097896,,4.87175082
Rockdale,2040,6.825386342,0.730442163,,1.743410615,0.214524712,0.313653567,,0.193871998,,1.31557062,0.538227071,0.002117665,,4.917658556
Rockdale,2041,6.896586682,0.738061912,,1.76159734,0.216762568,0.316925505,,0.195894412,,1.32929425,0.543841691,0.002139756,,4.968958064
Rockdale,2042,6.960087059,0.744857623,,1.777817262,0.218758411,0.319843599,,0.197698111,,1.341533737,0.548849118,0.002159458,,5.014709785
Rockdale,2043,7.024543929,0.751755696,,1.794281501,0.220784317,0.322805648,,0.199528979,,1.353957585,0.55393197,0.002179456,,5.061150655
Rockdale,2044,7.087263481,0.758467844,,1.810301976,0.222755618,0.32568786,,0.201310499,,1.366046572,0.558877824,0.002198916,,5.106339795
Rockdale,2045,7.147808943,0.764947325,,1.825767123,0.224658587,0.328470164,,0.203030266,,1.377716509,0.563652236,0.002217701,,5.149962514
Rockdale,2046,7.208635883,0.771456929,,1.841304168,0.226570403,0.331265403,,0.204758027,,1.3894407,0.568448844,0.002236573,,5.193788037
Rockdale,2047,7.275689211,0.778632871,,1.858431621,0.228677917,0.33434677,,0.206662647,,1.402365007,0.573736445,0.002257378,,5.242099642
Rockdale,2048,7.337258487,0.785221918,,1.87415828,0.230613065,0.337176122,,0.208411494,,1.414232281,0.578591591,0.00227648,,5.286460013
Rockdale,2049,7.404389931,0.79240622,,1.891305687,0.232723034,0.340261078,,0.210318332,,1.427171645,0.583885352,0.002297309,,5.334827901
Rockdale,2050,7.471644038,0.79960365,,1.908484425,0.234836858,0.343351671,,0.212228655,,1.440134651,0.589188785,0.002318175,,5.383284167
Rockdale,2051,7.544028098,0.807350078,,1.926973508,0.237111919,0.346678005,,0.214284691,,1.454086439,0.594896749,0.002340633,,5.43543654
Rockdale,2052,7.627113557,0.816241754,,1.948196054,0.239723329,0.350496112,,0.216644696,,1.470100886,0.60144859,0.002366412,,5.49529922
Rockdale,2053,7.711014188,0.825220668,,1.969626819,0.242360361,0.354351678,,0.219027855,,1.486272455,0.608064712,0.002392443,,5.555749227
Rockdale,2054,7.800588647,0.834806787,,1.992506851,0.245175723,0.35846798,,0.221572177,,1.503537635,0.615128253,0.002420234,,5.620287201
Rockdale,2055,7.89337842,0.844737003,,2.016208173,0.248092144,0.362732038,,0.224207828,,1.521422557,0.622445344,0.002449024,,5.687141793
Rockdale,2056,7.994968634,0.855609029,,2.042157394,0.251285166,0.367400511,,0.227093452,,1.541003734,0.630456407,0.002480543,,5.760337062
Rockdale,2057,8.101129588,0.866970208,,2.06927412,0.254621849,0.372279028,,0.230108906,,1.561465907,0.638827904,0.002513481,,5.836825527
Rockdale,2058,8.209574289,0.87857579,,2.096974185,0.25803031,0.377262492,,0.233189228,,1.582368264,0.647379489,0.002547128,,5.914959421
Rockdale,2059,8.326854395,0.891126923,,2.126931079,0.261716473,0.382651978,,0.236520516,,1.604973616,0.656627805,0.002583515,,5.999459182
Rockdale,2060,8.445878942,0.903864744,,2.157333558,0.265457463,0.388121628,,0.239901354,,1.627915203,0.666013681,0.002620444,,6.085215804
Rockdale,2061,8.574344267,0.917612902,,2.190147497,0.269495182,0.394025119,,0.243550354,,1.65267647,0.676144026,0.002660302,,6.177774464
Rockdale,2062,8.716943952,0.932873697,,2.22657178,0.273977149,0.40057814,,0.247600833,,1.680162087,0.687388959,0.002704546,,6.280516861
Rockdale,2063,8.865513168,0.948773342,,2.264520862,0.27864674,0.407405485,,0.251820874,,1.708798311,0.699104629,0.002750641,,6.387560279
Rockdale,2064,9.011611703,0.964408579,,2.301838858,0.283238678,0.414119292,,0.255970736,,1.73695832,0.710625469,0.00279597,,6.492823581
Rockdale,2065,9.161107709,0.980407407,,2.34002467,0.287937399,0.420989226,,0.260217103,,1.76577318,0.722414223,0.002842353,,6.600534746
